inspection_tour{http://www.trashrobot.com/onto/VURobot, true}; [1]
inspection_tour{http://www.trashrobot.com/onto/VURobot, false}; [2:50]
observe_bin{http://www.trashrobot.com/onto/VURobot, false}; [1]
observe_object{http://www.trashrobot.com/onto/VURobot, false}; [1]
belief_object_position{http://www.trashrobot.com/onto/trashObject11, none}; [1]
belief_object_dimension{http://www.trashrobot.com/onto/trashObject11, none}; [1]
belief_specialized_bin_1_position{http://www.trashrobot.com/onto/trashbin2, none}; [1]
belief_specialized_bin_2_position{http://www.trashrobot.com/onto/trashbin8, none}; [1]
belief_specialized_bin_1_volume{http://www.trashrobot.com/onto/trashbin2, none}; [1]
belief_specialized_bin_2_volume{http://www.trashrobot.com/onto/trashbin8, none}; [1]
belief_all_in_bin_position{http://www.trashrobot.com/onto/trashbin3, none}; [1]
decision_process{http://www.trashrobot.com/onto/VURobot, false}; [1]
belief_chosen_bin{http://www.trashrobot.com/onto/VURobot, none}; [1]
go_to_object_place{http://www.trashrobot.com/onto/VURobot, false}; [1]
pick_object{http://www.trashrobot.com/onto/VURobot, false}; [1]
go_to_chosen_bin{http://www.trashrobot.com/onto/VURobot, false}; [1]
robot_trash_object{http://www.trashrobot.com/onto/VURobot, false}; [1]
